Prompt,Expected Response
"Provide all details of gas analysis report (PBU Survey, Year 2023) of MD-09","The details of the Gas Analysis Report (PBU Survey, Year 2023) for MD-09 are as follows: 1. General Information Location / Well #: Mari Deep / MD-09 Sample Description: Raw Gas - PBU Survey Sampling Point: Three Phase Separator 2. Pressure and Temperature Data Date Line Pressure / Temperature Wellhead Pressure / Temperature 25-May-2023 760 psi / 124ï¿½F 2282 psi / 153ï¿½F 26-May-2023 720 psi / 144ï¿½F 2321 psi / 162ï¿½F 27-May-2023 720 psi / 124ï¿½F 2363 psi / 153ï¿½F 3. FCV Opening Date FCV Opening (%) 25-May-2023 4% 26-May-2023 10% 27-May-2023 20% 4. Sampling and Analysis Details Date Sampling Time Analysis Date File / Lab No. 25-May-2023 2110 hrs 26-May-2023 MFD/G/3565/23 26-May-2023 1430 hrs 27-May-2023 MFD/G/3579/23 27-May-2023 2000 hrs 28-May-2023 MFD/G/3582/23"
Enlist the table of sgpc gas analysis report of dated 08-sep-2023,"SGPC Gas Analysis Report - Mari Deep Wells Location Well #: MD-02 MD - 04 MD-14 MD-15 MD-16 MD-17 MD-21 Tipu - 1 Date: Tipu - 2 8-Sep-23 Parwaz Deep-1 Sample Description: Raw Gas Sample Sampling Point: FCV D/S Well Head Pressure / Temperatur 2556 psi/158 ï¿½F 2801 psi/114 ï¿½F Line Pressure / Temperature: 1235 psi/156 ï¿½F 1286 psi/111 ï¿½F 2573 psi/165 ï¿½F 1236 psi/164 ï¿½F 2543 psi/162 ï¿½F 1233 psi/162 ï¿½F 2383 psi/155 ï¿½F 2554 psi/151 ï¿½F 1277 psi/155 ï¿½F 1237 psi/151 ï¿½F FCV Opening/Choke 46/64 Sampling Date: Sampling Time: Analysis Date: File / Lab No.: 10% 5-Sep-23 40/64"" 40/64"" 40/64"" 2553 psi/158 ï¿½F 1250 psi/157 ï¿½F 41/64"" 2728 psi/185 ï¿½F 1244 psi/116 ï¿½F 33/64"" 2778 psi/177 ï¿½F 1237 psi/122 ï¿½F 29/64"" 2599 psi/114 ï¿½F 1246 psi/115 ï¿½F 36/64"" 0815 hrs 1000 hrs 6-Sep-23 1100 hrs 8-Sep-23 0810 hrs 8-Sep-23 5-Sep-23 1215 hrs 0915 hrs 1000 hrs 0830 hrs 0845 hrs 1100 hrs 6-Sep-23 MFD/G/5799/23 MFD/G/5800/23 MFD/G/5801/23 MFD/G/5831/23 MFD/G/5802/23 MFD/G/5803/23 MFD/G/5804/23 MFD/G/5806/23 MFD/G/5807/23 MFD/G/5805/23"""
"Enlist the table of gas analysis report of dated August 07 2023""","The Gas Analysis Report dated August 07, 2023, provides the following details in tabular format: Parameter Details Location / Well # Mari Deep / MD-18 Sample Description Raw Gas Sample Sampling Point Three Phase Separator Pressure / Temperature 2118 psi / 196 ï¿½F FCV Opening / Choke Size 9% / 30/64 Sampling Date 05-Aug-2023 Sampling Time 1810 hrs Analysis Date 07-Aug-2023 File / Lab No. MFD/G/4982/23"""
State the document list of Junction-01-MD-03 Rev.02,"MARI PETROLEUM COMPANY LIMITED MODIFICATION OF WELL HEADS MPCL AND JUNCTIONS (JUNCTION 01 -MD-03) DOCUMENT LIST DOC. NO. : 0603284-DL-101 PREP. : UUR Consultants REV. : 02 DATE. :08-12-2020 S.NO DESCRIPTION DOCUMENT/DRAWING NO. REVISION REMARKS 1.0 BILL OF QUANTITIES BILL OF QUANTITIES FOR 1.1 0603284-BOQM-001 MECHANICAL PROCUREMENT 2 UPDATED BOQ 2.0 PIPING AND INSTRUMENTATION DIAGRAM PIPING AND INSTRUMENTATION 2.1 2981-D-03-PID-001 DIAGRAM 4 RE-ISSUED FOR REVIEW 3.0 PIPING &VALVE SPECIFICATIONS 3.1 PIPING SPECIFICATIONS 1 ISSUED FOR REVIEW 3.2 VALVE SPECIFICATIONS 1 ISSUED FOR REVIEW 4.0 PIPING LAYOUT 4.1 KEY PLAN DRAWING 0603284-D-03-KP-001 4 RE-ISSUED FOR REVIEW 4.2 PIPING LAYOUT DRAWING 0603284-D-03-LO-001 4 RE-ISSUED FOR REVIEW 5.0 PIPING ISOMETRIC DRAWINGS 5.1 12-RG-D03-1010-CA1 0603284-003-ISO-101 2 RE-ISSUED FOR REVIEW 5.2 12""-RG-D03-1010-CA1 0603284-003-ISO-102 2 RE-ISSUED FOR REVIEW 5.3 8""-RG-D03-1008-C1 0603284-003-ISO-103 2 RE-ISSUED FOR REVIEW 5.4 4""-RG-D03-1011-C1 0603284-003-ISO-104 2 RE-ISSUED FOR REVIEW 5.5 4""-RG-D03-1012-CA1 0603284-003-ISO-105 2 RE-ISSUED FOR REVIEW 5.6 8""-RG-D03-1001-CA1 0603284-003-ISO-106 2 RE-ISSUED FOR REVIEW 5.7 8""-RG-D03-1001-CA1 0603284-003-ISO-107 2 RE-ISSUED FOR REVIEW 5.8 8""-RG-D03-1002-C1 0603284-003-ISO-108 2 RE-ISSUED FOR REVIEW 5.9 4""-RG-D03-1003-C1 0603284-003-ISO-109 2 RE-ISSUED FOR REVIEW 5.10 4""-RG-D03-1006-CA1 0603284-003-ISO-110 2 RE-ISSUED FOR REVIEW MARI PETROLEUM COMPANY LIMITED DOC. NO. : 0603284-DL-101 MODIFICATION OF WELL HEADS MPCL AND JUNCTIONS (JUNCTION 01 -MD-03) PREP. : UUR Consultants REV. : 02 DATE. :08-12-2020 DOCUMENT LIST S.NO DESCRIPTION DOCUMENT/DRAWING NO. REVISION REMARKS 5.11 4""-RG-D03-1013-A1 0603284-003-ISO-111 2 RE-ISSUED FOR REVIEW 5.12 4""-RG-D03-1007-A1 0603284-003-ISO-112 2 RE-ISSUED FOR REVIEW 5.13 6""-RG-D-03-009-C1 0603284-003-ISO-113 2 RE-ISSUED FOR REVIEW 5.14 4""-V-D-03-004-C1 0603284-003-ISO-114 2 RE-ISSUED FOR REVIEW"""
Enlist the Total quantities of STUDS/NUTS of Junction-01-MD-03,"The total quantities of STUDS/NUTS for Junction-01-MD-03 are as follows: Stud/Nut Size Quantity (Nos.) 1 1/4 x 225 mm Long 150 1 1/8"" x 190 mm Long 212 1"" x 170 mm Long 30 7/8"" x 145 mm Long 160 7/8"" x 155 mm Long 32 5/8"" x 110 mm Long 40 5/8"" x 90 mm Long 60 1/2"" x 75 mm Long 24 Total Quantity: 708 Nos."""
Enlist the Total quantities & Specs of BALL VALVE of Junction-01-MD-03,"10.0BALL VALVE : 10.1 Ball Valve, Flanged, RF, Bolted Body, Replaceable ball & Seats, Full Bore, Turnion Mounted, Gear Operated, ASTM A216 WCB Body, A 351-CF8M Stem/Ball & PTFE Seat as per API 608 i Dia. 8 600# No. CA1 4 ii Dia. 12""	600# No. CA1 4 10.2 Ball Valve	Flanged	RF	Bolted Body	Replaceable ball & Seats	Reduced Bore	Turnion Mounted	Gear Operated	ASTM A216 WCB Body	A 351-CF8M Stem/Ball & PTFE Seat as per API 608 i Dia. 8""	600# No. C1 4 10.3 Ball Valve	Flanged	RF	Bolted Body	Replaceable ball & Seats	Reduced Bore	Turnion Mounted	Lever Operated	ASTM A216 WCB Body	A 351-CF8M Stem/Ball & PTFE Seat as per API 608 i Dia. 4""	600# No. CA1/C1 6 ii Dia. 2""	600# No. CA1 4 10.4 Ball Valve	Flanged	RF	Bolted Body	Replaceable ball & Seats	Reduced Bore	Floating Ball	Lever Operated	ASTM A216 WCB Body	A 351-CF8M Stem/Ball & PTFE Seat as per API 608 i Dia. 3/4""	600# No. CA1/C1 6 ii Dia. 1/2""	600# No. CA1 2"""
provide me details of project title Piping & instrumentation diagram for mari deep # 3 pig launcher and receiver of Junction-01-MD-03,"The project titled Piping & Instrumentation Diagram for Mari Deep #3 Pig Launcher and Receiver at Junction-01-MD-03"" involves the modification of junctions and wellheads for Mari Petroleum Company Limited (MPCL). The engineering consultant for the project is Petrochemical Engineering Consultants (PEC). The scope includes mechanical procurement and installation of piping systems valves	and pigging equipment. A key component is the installation of pig launcher and receiver units at Junction-01-MD-03. Relevant documents include: P&ID: 2981-D-03-PID-001 (Rev. 4) Piping Specs: A1	C1	CA1 Valve Specs: Full bore and reduced bore ball valves	globe valves	needle valves	and check valves Quick Closures: 16"" and 10"" dia	600# rating Design Standards: ASME B31.3 / B31.8	API 608	API 6A Design pressure is up to 1350 psig at 212ï¿½F	with a 3 mm corrosion allowance and hydrostatic test pressure up to 2025 psig. The Bill of Quantities lists all required mechanical items including pipes	fittings	gaskets	and insulation kits."""
What is the title of drawing number 2981-D-03-PID-001 in Junction-01-MD-03,"The title of drawing number 2981-D-03-PID-001 in the Junction-01-MD-03 project is: Piping and Instrumentation Diagram"" This is listed under section 2.1 of the document list in the project file."""
Enlist the branch connections and branch size table mentioned in Junction-01-MD-03,"BRANCH CONNECTIONS RUN SIZE (INCH) 32 30 28 26 24 22 20 18 16 14 12 10 8 6 4 3 2 1ï¿½ 1 ï¿½ ï¿½ BRANCH SIZE (INCH) ï¿½ ï¿½ 1 1ï¿½ 2 3 4 6 8 10 S S S S S S S S S S S S S Ts Ts Ts Es S S S 12 14 16 18 20 22 24 S S S S S S S S S S S S S S S S S S S S S S S S S S S S S S S S S W W W W W W W W W W RT RT ET W W W W W W W W W RT RT ET W W W W W W W W RT RT ET W W W W RT RT RT RT RT ET W W RT RT RT RT RT RT ET W W RT RT RT RT RT ET W RT RT RT RT RT ET LEGEND: RT RT RT RT RT ET RT RT RT RT ET RT RT RT ET RT RT ET ET = Equal Tee, BW S Ts Ts Es S Ts Es S Es RT = Reducing Tee, BW Ts = Reducing Tee, SW RT ET ET Es = Equal Tee, SW W = Weldolet S = Sockolet"
State the specification of all the valves of VB in Junction-01-MD-03,"VB-101 ? 4 600 RF BOLTED BODY REPLACEABLE BALL & SEATS	REDUCED BORE	FLOATING BALL LEVER API 607/ API 6FA	FIRESAFE	ANTISTATIC API 608 A-216 Gr. WCB A 351-CF8M PTFE VB-102 ? 4"" 600 RF BOLTED BODY	REPLACEABLE BALL & SEATS	FULL BORE	FLOATING BALL LEVER API 607/ API 6FA	FIRESAFE	ANTISTATIC API 608 A-216 Gr. WCB A 351-CF8M PTFE VB-103 6"" to 24"" 600 RF BOLTED BODY	REPLACEABLE BALL & SEATS	REDUCED BORE	FLOATING BALL GEAR OPERATED API 607/ API 6FA	FIRESAFE	ANTISTATIC API 608 A-216 Gr. WCB A 351-CF8M PTFE VB-104 6"" to 24"" 600 RF BOLTED BODY	REPLACEABLE BALL & SEATS	FULL BORE	FLOATING BALL GEAR OPERATED API 607/ API 6FA	FIRESAFE	ANTISTATIC API 608 A-216 Gr. WCB A 351-CF8M PTFE"""
What is the title of drawing number 0603284-D-03-KP-001 in Junction-01-MD-03,"The title of drawing number 2981-D-03-PID-001 in the Junction-01-MD-03 project is: Piping and Instrumentation Diagram for MARI DEEP #03 PIG LAUNCHER & RECIEVER"""
Explain the flow of Diagram titled as Piping Isometrics MD-03 (Junction-1) Line No. 4'-V-D-03-004-C1 in Junction-01-MD-03,"The diagram titled ï¿½Piping Isometrics MD-03 (Junction-1)ï¿½ Line No. 4-V-D-03-004-C1 in Junction-01-MD-03 refers to a specific isometric drawing in the piping system associated with Mari Deep #3. Hereï¿½s an explanation of its likely flow and function based on the document content and naming conventions: ?? Flow Explanation for Line No. 4""-V-D-03-004-C1 Line ID Breakdown: 4"" ? Nominal pipe diameter V ? Likely indicates this is a vent	valve line	or a vertical segment D-03 ? Refers to the Mari Deep-03 wellhead or junction 004-C1 ? Specific line number and pressure class (C1 = 600# class) ?? Flow Description: This line is part of the high-pressure piping system (600# class) as indicated by the ï¿½C1ï¿½ designation. Given its isometric drawing status and ID	it likely serves one of the following roles: A connection to or from a valve in the pig launcher/receiver setup. Part of the flowline routing gas or fluid either: From the wellhead (MD-03) toward processing or gathering systems	Or from the pig receiver to downstream units. The isometric drawing (Document No. 0603284-003-ISO-114) provides the exact: Pipe routing (with 3D orientation) Components (valves	fittings	reducers) Welding details and spool numbers Elevation changes Flow direction arrows ?? Function Within Junction-01-MD-03: Ensures controlled flow of hydrocarbon or utility fluid. Interfaces with valve assemblies and possibly a check valve or globe valve depending on configuration. Built to ASME B31.3 standards for process gas at 1350 psig @ 212ï¿½F	hydrotested at 2025 psig."""
"Enlist the Description, quantities and material type in the 0603284-003-iso-113 in Junction-01-MD-03","The isometric drawing 0603284-003-ISO-113 corresponds to Line No. 6-RG-D-03-009-C1 under the Junction-01-MD-03 project. Based on the Bill of Quantities (BOQ) and isometric listings here are the descriptions	quantities	and material types associated with this isometric line: ?? Line No.: 6""-RG-D-03-009-C1 Isometric Drawing No.: 0603284-003-ISO-113 Service Class: C1 (600# Class ï¿½ Process Gas) ?? Components List # Description Quantity Material Type 1 Pipe	Seamless	6""	Sch. 80 Varies ASTM A106 Gr. B (SMLS) 2 Elbow 90ï¿½	LR	BW Varies ASTM A234 Gr. WPB	SMLS 3 Weld Neck Flanges	6""	RF	600# Varies ASTM A-105 4 Studs and Nuts (for flanges) Varies Stud: ASTM A193 B7M	Nuts: A194 2HM 5 Gaskets	Spiral Wound Graphite Filled Varies SS 304 Central Ring per ASME B16.20 6 Check Valve (if included inline) 1 (typical) ASTM A216 WCB body	SS 316 trim/seat 7 Globe Valve or Ball Valve (if included inline) Optional ASTM A216 WCB / A351-CF8M / PTFE ?? Design Specs (from piping spec C1): Design Pressure: 1350 psig @ 212ï¿½F Corrosion Allowance: 3 mm Code: ASME B31.3 Hydrostatic Test Pressure: 2025 psig"""
State the document list of Junction-02-MD-13 Rev.02,"DOCUMENT LIST Document No.: 0603284-DL-102 Prepared by: UUR Revision: 02 Date: 08-12-2020 1.0 BILL OF QUANTITIES S.No Description Drawing No. Revision 1.1 Bill of Quantities for Mechanical Procurement 0603284-BOQM-002 2 2.0 PIPING AND INSTRUMENTATION DIAGRAM | 2.1 | Piping and Instrumentation Diagram | 2981-D-13-PID-001 | 4 | 3.0 PIPING & VALVE SPECIFICATIONS | 3.1 | Piping Specifications - 1 | (No drawing number specified) | ï¿½ | | 3.2 | Valve Specifications - 1 | (No drawing number specified) | ï¿½ | 4.0 PIPING LAYOUT | 4.1 | Key Plan Drawing | 0603284-D-13-KP-001 | 4 | | 4.2 | Piping Layout Drawing | 0603284-D-13-LO-001 | 3 | 5.0 PIPING ISOMETRIC DRAWINGS S.No Line Description Drawing No. Revision 5.1 8-RG-D13-1001-CA1 (SH. 1 of 2) 0603284-013-ISO-101 2 5.2 8""-RG-D13-1001-CA1 (SH. 2 of 2) 0603284-013-ISO-101 2 5.3 8""-RG-D13-1020-C1 / 1004-C1 (SH. 1 of 2) 0603284-013-ISO-102 2 5.4 8""-RG-D13-1020-C1 (SH. 2 of 2) 0603284-013-ISO-102 2 5.5 4""-RG-D13-1013-CA1 0603284-013-ISO-103 2 5.6 4""-RG-D13-1002-C1 0603284-013-ISO-104 2 5.7 12""-RG-D13-1016-CA1 (SH. 1 of 2) 0603284-013-ISO-105 2 5.8 12""-RG-D13-1016-CA1 (SH. 2 of 2) 0603284-013-ISO-105 2 5.9 12""-RG-D13-1006-C1 0603284-013-ISO-106 2 5.10 4""-RG-D13-1018-CA1 0603284-013-ISO-107 2 5.11 4""-RG-D13-1019-C1 0603284-013-ISO-108 2 5.12 12""-RG-D13-1005-CA1 (SH. 1 of 2) 0603284-013-ISO-109 2 5.13 12""-RG-D13-1005-CA1 (SH. 2 of 2) 0603284-013-ISO-109 2 5.14 12""-RG-D13-1011-C1 0603284-013-ISO-110 2 5.15 4""-RG-D13-1007-C1 0603284-013-ISO-111 2 5.16 4""-RG-D13-1010-CA1 0603284-013-ISO-112 2 5.17 8""-RG-D13-1021-C1 0603284-013-ISO-113 2 5.18 6""-RG-D13-1022-C1 0603284-013-ISO-114 2 5.19 2""-DRAIN"
Enlist the Total quantities of STUDS/NUTS of Junction-02-MD-13,"STUDS/NUTS ï¿½ Total Quantities S.No Stud Size (Diameter x Length) Quantity (Nos.) 1 1 1/4 x 225 mm 410 2 1 1/8"" x 190 mm 220 3 1"" x 170 mm 60 4 7/8"" x 145 mm 110 5 5/8"" x 110 mm 120 6 5/8"" x 90 mm 80 7 1/2"" x 75 mm 30 ?? Total Studs/Nuts (All Sizes Combined): 1"
Enlist the Total quantities & Specs of BALL VALVE of Junction-02-MD-13,"BALL VALVES ï¿½ Total Quantities & Specifications S.No Size Rating Type Operation Specification / Material Quantity (Nos.) 1 8 600# Full Bore Gear Operated ASTM A216 WCB Body A351-CF8M Ball/Stem	PTFE Seat	API 608 4 (CA1) 2 12"" 600# Full Bore Gear Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 8 (CA1) 3 12"" 600# Reduced Bore Gear Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 2 (C1) 4 8"" 600# Reduced Bore Gear Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 2 (C1) 5 6"" 600# Reduced Bore Gear Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 1 (C1) 6 4"" 600# Reduced Bore Lever Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 6 (C1) 7 2"" 600# Reduced Bore Lever Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 7 (CA1/C1) 8 3/4"" 600# Reduced Bore Lever Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 9 (CA1/C1) 9 1/2"" 600# Reduced Bore Lever Operated ASTM A216 WCB Body	A351-CF8M Ball/Stem	PTFE Seat	API 608 3 (CA1) ?? Total BALL VALVES (All Sizes Combined): 42 Units"""
